baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene
570.191708006014,3.15143902092872,1.04280047211455,3.02209205423388,0.00251034194570447,0.0697020911085013,5033421B08Rik
70.4341221158328,1.21943372762492,0.437910439623713,2.78466466493184,0.0053583106384335,0.110630057930335,9030607L20Rik
8.33151949467098,3.15954847212817,1.18813750908468,2.65924478267017,0.00783160400498437,0.139010971088473,Abcc1
2934.16347303927,0.899300009041353,0.333350173326726,2.69776373615358,0.00698069647748905,0.128166090504059,Abhd2
7197.98378727945,0.766210475367447,0.303088983577907,2.52800503113798,0.0114712708119855,0.169918369457884,Ace2
4128.62021307608,0.77060082065491,0.256972569353932,2.99876684345072,0.00271074662943102,0.0723036715833911,Acsl5
4178.27044855199,1.03203755850416,0.307668513134389,3.35438146721685,0.000795426236623095,0.0342797446691411,Ada
133.061644798927,1.21827271430812,0.425227646994313,2.8649894307658,0.00417023160847323,0.095317831885701,Adam10
45.3435851398783,1.98788408396428,0.581373017926652,3.41929195657147,0.000627843224547128,0.0292272867125264,Adarb2
47.5721836356991,2.96151020512607,0.700596107997801,4.22712911379086,2.36691864507973e-05,0.00243324167794706,Adm
124.111004673411,1.18189858524744,0.4872153941649,2.4258235667476,0.0152736936059734,0.195345554521692,Aff1
127.057648533002,0.92173390443145,0.374214467680208,2.46311669921628,0.0137735077438343,0.185191754664715,Aggf1
22.3915185503066,3.54287411143992,0.674516764301439,5.25246265021905,1.5007890470228e-07,3.44448537327162e-05,Agtpbp1
856.194624793924,0.773542167981837,0.284280700625614,2.72105058936295,0.00650748018388425,0.125628488881267,Ahnak
41.6449774806028,1.38531277190144,0.523552013690749,2.64598881424552,0.00814525098326841,0.14278060737811,Aida
575.711765619927,2.16122988912922,0.744515226762912,2.90286862033173,0.00369761719470336,0.0883578307373545,Akr1b7
499.994749334585,1.11955789696142,0.324435672563709,3.45078544573909,0.000558957734434534,0.0274445466723105,Aldh9a1
11473.5763590222,0.64651929873631,0.254960273493773,2.53576484633047,0.0112202049387716,0.168632143437484,Aldob
79.0834082209018,3.93159062355534,0.511351166898654,7.68863137127553,1.48717265809596e-14,1.46769069627491e-11,Alpk1
8.91915966867759,4.10514105639384,1.16472128637912,3.52456944369576,0.000424171617275336,0.0224552279452358,Anxa10
3024.57258846711,1.23115467101017,0.431465463853544,2.85342576440388,0.00432506317083323,0.0976751680387945,Apob
228.266561238425,2.78131247515609,0.392104641714404,7.09329138006457,1.30959315022009e-12,8.97271951096767e-10,Areg
392.383860962282,0.947734571428001,0.392427010249215,2.41505948029962,0.0157326402968517,0.198920571099407,Arf4
42.9580679822216,1.63030001999296,0.599912165172932,2.71756452800553,0.00657643303218171,0.125628488881267,Arl14
155.093983748704,1.15927922441559,0.376785161604518,3.07676453998045,0.00209260527468489,0.0629586331021618,Arl4a
53.3656018054421,1.53566223324331,0.494237439396071,3.10713456900351,0.00188910383634114,0.0584437798145791,Ascc3
291.31900595165,0.939384229567797,0.343633294528125,2.73368222615842,0.00626304565602807,0.123619995158682,Ash1l
129.322047331582,1.24769842695627,0.416950366927727,2.9924387311369,0.00276758213224536,0.0732259197402936,Atf3
362.054359661373,1.04399345545738,0.320266890452264,3.25976080132137,0.00111506210840084,0.0429865154211247,Atp10b
29417.9130147439,0.995326311281956,0.244144806603093,4.07678674443427,4.56623358182684e-05,0.00402358564455795,Atp1a1
16033.2362651193,0.829938678915545,0.304410018335625,2.72638424797341,0.00640324073275921,0.125234579421448,Atp1b1
159.16729799419,0.969957735797404,0.378824191048367,2.56044296725909,0.0104538820555483,0.162471436230245,Atp7a
138.982969588989,2.12663941008653,0.419229294567247,5.07273570250327,3.9213696303265e-07,8.23404188972175e-05,Atp8a1
59.1374455672581,1.88041783494171,0.579616590452076,3.2442443261934,0.00117762685810151,0.0438566017456747,Axin2
31.8839936973251,4.33217305496035,0.761023316776353,5.69256284197856,1.25146514401041e-08,3.33802959628074e-06,B3galt5
430.478549876127,0.794630199977933,0.31925885248317,2.48898407607921,0.0128108703548638,0.178648042252958,B4galt6
174.448005187557,0.877449509230101,0.346233934294922,2.53426779502985,0.0112682581004878,0.169006746495007,Bach1
100.613542844927,1.67046399599854,0.401446184628772,4.16111563631688,3.16696665366516e-05,0.00303444601019626,Barx2
147.087881310928,1.28842397990297,0.432887030018678,2.97635154337467,0.00291700273686116,0.0761584656351395,BC005537
493.827367309357,0.964088638849382,0.342700291784031,2.81321219141812,0.00490492725001851,0.105003746269919,Birc6
248.849258609279,2.25825952895793,0.45840305540069,4.92636229700515,8.37746024969595e-07,0.000150867546464227,Bmp2
445.773810366366,1.03491364734183,0.336461163403911,3.07587846654222,0.00209883375120187,0.0629586331021618,Bpnt1
343.405270272242,0.909920633692751,0.366313666810158,2.48399313521741,0.0129918312490654,0.180079189040767,Brd1
19.8861179448548,1.68799164122055,0.625768519386616,2.69746973349688,0.00698686358204312,0.128166090504059,Btc
92.0575516202838,1.08691012014568,0.401708564217342,2.70571806768255,0.00681568827090323,0.127153171163599,Bzw2
10.2075042121448,3.71837035909865,1.26774941846074,2.93304836504155,0.00335651600134007,0.0832589887136112,C4b
3584.15985483691,1.1644127397346,0.410738578167002,2.83492421123676,0.00458365581965492,0.0998589388171621,Calr
802.512026094725,1.25286104489246,0.381905675557275,3.2805509974794,0.00103604532843974,0.0410631780978788,Canx
321.710348688121,1.22269211001833,0.307041085914891,3.9821775199077,6.82867438276111e-05,0.00554900106864784,Car4
39.4610864072377,2.14953325313542,0.590576388673302,3.63972094780869,0.000272933659654584,0.0170807237596541,Casp4
137.691317384346,1.33835145008774,0.415987152081277,3.21729034993429,0.00129407565091683,0.0459396856075473,Ccdc71l
46.3187868097621,6.38148766660488,1.7907799505915,3.56352418648482,0.000365908962890706,0.0207610522780695,Ccl20
1701.01324055605,2.1534873689309,0.863370937288834,2.49427827127619,0.0126213553826523,0.177902717562765,Cd74
350.612771724316,1.34536410359398,0.395946946513651,3.39783932024235,0.00067920299624669,0.030746103510711,Cdc42se2
12.402039339331,6.87791884270004,1.44181079518021,4.7703338508021,1.83920836755915e-06,0.000279248421222173,Cdv3-ps
2971.02294834616,1.03156202500726,0.26309606196551,3.92085695734392,8.82346293852083e-05,0.00696630045922096,Ceacam1
53.698001481292,2.07479197837597,0.586715259183081,3.53628433196851,0.000405797683667545,0.0218842477601912,Cebpd
188.639783182295,1.0927565160838,0.31651442626484,3.45246985731213,0.00055547953490909,0.0274272060166328,Cemip2
368.553788327952,1.1789079193502,0.416292182253979,2.83192423400098,0.00462688107114899,0.100357558881691,Cep350
953.604338429995,1.13046174243269,0.307535837290939,3.67586994865655,0.000237040262164559,0.0157681175341752,Chka
96.2867882928029,2.08800293398079,0.589465809090609,3.54219515666571,0.000396811780039162,0.0216361074983784,Ciita
45.1261564198775,3.40836551482913,0.531175482040589,6.4166469087304,1.39308515493714e-10,6.249253360943e-08,Clca3a1
26.6385343023844,2.24159967171818,0.694235892417495,3.2288732060689,0.00124278982488078,0.0449270797866244,Clca3a2
1219.31286474457,1.92118756740449,0.397194354659449,4.83689545147664,1.31882749535845e-06,0.000216925142528209,Clca4a
322.919156207213,1.44069893660582,0.444226427945059,3.24316349945755,0.00118210354435519,0.0438578190948924,Clcn2
103.459889111623,1.32972586854478,0.459767033264129,2.89217314931076,0.00382587032865801,0.089685307063007,Clic4
784.272193467083,1.51740863186128,0.344139504547828,4.40928347896308,1.03713192868149e-05,0.00119016918652995,Clint1
23.9885328753914,2.70608760076835,0.648985576855609,4.16971916984593,3.04975205119352e-05,0.00302491597274424,Clu
481.020049171143,1.00765165879809,0.388790914290537,2.59175721901024,0.00954871305673292,0.154630184146172,Copb1
493.424844952282,1.30545997038846,0.354541220943498,3.68211055096612,0.000231311059674995,0.0156356770406337,Coro2a
1214.96671493161,0.846118300507496,0.288051215660613,2.93738840354143,0.00330989273750552,0.0829069325544211,Cox7c
82.0133262367707,1.23937298595915,0.420593219480727,2.94672602542025,0.00321157612456644,0.0808547060544546,Cpped1
114.714611529802,0.988175875265933,0.381323743629662,2.59143547123475,0.00955764640076651,0.154630184146172,Crk
8.03815990197143,3.31728853605721,1.13767275637532,2.91585477235672,0.00354715570096593,0.0856295931809423,Csf1
284.74915072085,0.992786745305623,0.355497539107219,2.79266840439701,0.00522752490531738,0.109533849873837,Cxadr
47.3410268409785,2.08050116365393,0.732395266238844,2.84068079022161,0.00450173480718957,0.0989479305393181,Cxcl11
9.20953226671494,5.23648114877321,1.51288480444959,3.4612556973089,0.000537661870501405,0.0267989141413049,Cyp4a12a
950.554189423147,0.907073579181115,0.353577255035091,2.56541835274753,0.0103051471240086,0.160665871985531,Cyp4b1
557.281068593689,1.02656907529006,0.357107696938757,2.87467641859904,0.00404441753188917,0.09282408516794,Cystm1
784.253831824295,0.896952757183852,0.360137284428861,2.49058566264896,0.0127532748296074,0.178648042252958,D5Ertd579e
44.9722786055751,1.44003793992445,0.462434606687507,3.11403584225599,0.00184547069839644,0.0577761076857667,Ddit4
42.2380090303285,1.51441017000053,0.604761949343196,2.50414261619016,0.0122748544511896,0.174768666529777,Ddx10
23.5607316024103,2.74957004112417,0.830047865823499,3.3125439559998,0.000924515967415617,0.0373936396820685,Defa35
1565.42740258522,2.82230325177628,0.441083915510922,6.39856306822505,1.56845957622289e-10,6.73005545988855e-08,Dmbt1
1669.82136889107,0.858712793294803,0.313258426098958,2.74122807800719,0.00612100022178897,0.121386670058759,Dpp4
336.477117384938,0.881896624476582,0.31665526533154,2.78503698194701,0.00535216183613493,0.110630057930335,Dst
99.5422284444959,5.05545083046327,1.62936056978687,3.10272073855607,0.00191750488210934,0.0589528214378102,Duoxa2
47.1483693607721,2.12419006487126,0.482941412128091,4.3984425678282,1.09030470088745e-05,0.00123680656242049,Dusp1
30.3465654056937,1.6363210995558,0.541758436004908,3.02038877626443,0.00252450409265032,0.0697020911085013,Dusp10
670.626708450518,1.4413360548778,0.318253664520694,4.52889067922761,5.92941652720822e-06,0.000759966385805428,Dusp6
173.275535164156,1.05849771388881,0.427616925873289,2.47534101164756,0.0133109012057037,0.181443762429682,E2f2
148.56286482457,1.45212267915054,0.33584327215905,4.32381053762137,1.53357013260265e-05,0.0016631652350171,E2f3
113.225202439579,1.16736333604031,0.431325234572288,2.70645731450861,0.00680053243962664,0.127153171163599,Ecpas
172.2357125052,0.85251301093742,0.350060462257348,2.43533075812113,0.0148781827495127,0.193139259538542,Edn3
1450.50542881092,0.770980419730828,0.283505480829485,2.71945507887566,0.00653895760831477,0.125628488881267,Eef1a1
499.340721672844,0.796631732262245,0.305306293881641,2.60928696272169,0.00907311208160335,0.152117166886946,Efcab14
139.817729917455,1.27603437838945,0.409863037118286,3.11331899397697,0.00184995947195281,0.0577761076857667,Efnb2
31.2197636310222,1.87436137357191,0.669953672383784,2.79774774112766,0.00514602858631486,0.108517427603293,Egr1
178.827026242252,1.01673566364193,0.322735508502634,3.15036814002645,0.00163064846140676,0.0529370712684978,Ehd4
83.5625023716241,1.15058481173201,0.404098208243391,2.84729006033852,0.00440931664639421,0.0978320661804332,Eif1a
79.3555672946528,1.57912263429058,0.395748118368481,3.99022145904497,6.6011630671668e-05,0.00552092189066688,Eif4e3
83.9561359415355,1.10122640350334,0.45687887085046,2.41032464787319,0.015938330931676,0.199023939975775,Eif4ebp2
102.402098458525,1.66780472784783,0.531257864745684,3.13935065911205,0.00169322696044371,0.0542547301059059,Eif4ebp3
243.885282710517,1.41926372097576,0.375768964660835,3.77695832932018,0.000158755280120809,0.0115656100718033,Elovl7
684.235547018093,1.27070206710904,0.362494421482752,3.50543895796064,0.000455855020352812,0.0238033502426556,Emp1
909.922607570358,1.8252892883774,0.429314578772896,4.25163592998543,2.12214644248742e-05,0.00222802800435195,Enpep
667.050127914437,1.25561839321148,0.364260962334214,3.44702980293407,0.000566786054106595,0.0275547367880689,Entpd7
55.8370564041772,1.20893346914278,0.497171254750184,2.43162382698541,0.0150313093793126,0.193913715378347,Epg5
717.963588879121,1.13731150771785,0.349879005345425,3.25058517470923,0.00115167764639095,0.0437501291884896,Eps8
83.9779246885378,1.28738375142207,0.478421108704206,2.69090081520217,0.00712593772709169,0.129446962112006,Erdr1
152.892524538267,0.940300408274641,0.362006960311675,2.59746499753783,0.00939146914084594,0.153960812210978,Ero1a
117.558293020651,1.22887805996162,0.381732694969187,3.21921091946504,0.0012854389682091,0.0457978237446052,Errfi1
164.041034123402,1.07129849477516,0.354365873423111,3.02314239355673,0.00250164501530439,0.0697020911085013,Esyt2
77.2576389737176,1.23522213163138,0.424059832403483,2.91284870021854,0.00358148084045664,0.0859991104974856,Etv3
103.605622482306,1.13999703187193,0.367401544388404,3.10286401699706,0.00191657682474975,0.0589528214378102,Ext1
6798.65433772798,0.71835804093047,0.273481708265639,2.62671330191016,0.00862139391653722,0.147716209309559,Ezr
92.0387902747716,1.18386806376167,0.471783553820752,2.50934576708765,0.0120955023267137,0.174191148615145,F2rl1
175.283270225322,0.872563275034172,0.339630664172494,2.5691533983251,0.0101947318126374,0.159955180061874,Faf2
135.865786225365,1.18311542960021,0.347580996277071,3.4038553381011,0.000664419312299322,0.0302823013178182,Fam162a
78.1966456500592,1.41875819954386,0.466334824053637,3.04235953731963,0.00234731339956844,0.0669527050298871,Fbxo33
250.199093229257,0.966126595960273,0.375534996212914,2.5726672765606,0.0100918174544312,0.159099275491663,Fbxo34
108.989531842087,5.14039864938652,0.638844881764732,8.04639560574829,8.52680560837302e-16,1.2021577792719e-12,Fkbp5
325.886386572848,1.13150412402197,0.440311610672081,2.56978034781973,0.0101763015371421,0.159920254570152,Fos
18.1820348639589,2.36056197026728,0.782145370433438,3.018060400919,0.00254398194316885,0.0699347013847726,Fosb
142.847269899535,0.991764409069497,0.389403399190622,2.54688174559053,0.01086902582387,0.165534592370021,Fubp1
48.551424517822,6.27387825771319,0.885180607162183,7.08768154990057,1.36377335763011e-12,8.97271951096767e-10,Fut2
700.620127107755,0.751193411522637,0.311321357908031,2.41291961647087,0.0158253093217353,0.198972879613242,Galnt1
49.3947904627793,1.98904911652409,0.489876130158132,4.06031033984452,4.90075327204864e-05,0.00428013575591576,Galnt3
69.7235405685735,0.993528337217444,0.403680519751002,2.46117483655211,0.0138482863237453,0.185797444567505,Garem1
44.3443498664899,1.50651505327925,0.547745302694568,2.75039337784939,0.00595237592656056,0.119641543827345,Gbp7
13.6735831556133,2.39487980357582,0.83596004573049,2.86482567654665,0.00417238862849557,0.095317831885701,Gbp8
948.627130924018,3.27063525910237,0.939365807875929,3.48174825151221,0.000498151786962418,0.0255927931384455,Gclc
38.3353670939348,2.16857354462748,0.648822733181638,3.34232053490701,0.000830810603138072,0.0350396147109814,Gdap10
497.075229207167,1.23186498187633,0.370789044703012,3.32227987712799,0.000892850878307834,0.0365624287054772,Gfpt1
14.0949147840314,1.96521635525705,0.746014281582697,2.63428784645754,0.0084313976037173,0.145997792831277,Gm11478
144.410963163778,0.929170266804674,0.383059782751006,2.42565340619077,0.0152808560229756,0.195345554521692,Gm11545
13.7011976430873,2.63531278591089,0.840829878620729,3.13418070993597,0.00172334689254329,0.0547039247893232,Gm11772
52.5935953109124,1.64404037166102,0.611730601256868,2.68752350835998,0.00719840350794292,0.130111802600529,Gm12250
12.4026404800801,2.4910774277361,0.978715195347373,2.54525263281719,0.0109198702764342,0.165797230397122,Gm17783
16.9192599090163,2.05411005363044,0.807373881822938,2.54418690011689,0.0109532459528836,0.1660485166037,Gm24924
39.7121637116168,1.51220345208343,0.555638035299234,2.72156216100117,0.00649741641078258,0.125628488881267,Gm26944
59.1731051037432,1.3721578548584,0.501793642174113,2.73450625821658,0.00624739077738706,0.123558115394855,Gm31684
20.6950836608857,1.82437351261833,0.675237834789175,2.70182359255379,0.00689603396315291,0.128166090504059,Gm33721
11.4871661738007,3.13534342197011,0.87185078465985,3.59619269390616,0.000322908642769224,0.0191975023824667,Gm34979
11.2351527896977,2.55328146362915,0.885695653191939,2.88279778096171,0.00394160387158643,0.0917445486053927,Gm35266
35.5189719395463,1.50868392832575,0.610297863809538,2.47204523854696,0.0134342514931704,0.182872590325654,Gm39308
242.890427256277,0.770127521831186,0.31320530942705,2.45885845051601,0.0139379559718461,0.186134895109809,Gm40309
60.1213069399445,1.21443174010804,0.448387845492847,2.70844036544566,0.00676002596255177,0.127153171163599,Gm40406
17.9054899669628,2.20322507085521,0.809429713576369,2.72194735861688,0.00648984794261842,0.125628488881267,Gm41003
22.6988737430216,1.50662250504778,0.609820491782658,2.47059999680159,0.0134886601479235,0.183172386263631,Gm46914
50.8226162687074,1.39684291533833,0.553019195693466,2.52584887869351,0.0115419117905766,0.170264764515995,Gm51431
15.2562651975044,7.781231196458,3.0688195890213,2.53557792197865,0.0112261949780552,0.168632143437484,Gm52512
144.14069272636,1.03245347478911,0.395327834655317,2.6116387066175,0.00901094259583031,0.151755959860494,Gm6139
59.797912272166,2.74958450368602,0.474043817316308,5.80027500253494,6.62062526708671e-09,2.04184221127746e-06,Gm8149
131.676378593231,2.57976668679211,0.42006026850662,6.14142036323404,8.17868268581378e-10,3.22861677705185e-07,Gmds
88.7987669293391,0.932902253138346,0.375038057582559,2.48748689440133,0.0128649193501644,0.178822378967285,Gmeb1
62.9989761426671,6.36809300056838,1.36475847851471,4.66609521085291,3.06977500253381e-06,0.00043279442142866,Gml
32.4686010211908,5.45912080563981,1.05234978381178,5.18755350133299,2.1307472159718e-07,4.67296539431681e-05,Gml2
23.9792298178119,1.93976507945703,0.632948296100421,3.06465013241662,0.00217924766137902,0.0645739375094913,Gnl3
268.698912055415,1.3660965437089,0.411923293913174,3.31638575408373,0.000911898628938596,0.0371881304503926,Golgb1
450.948309640275,1.05135503627214,0.356021868507132,2.95306308199739,0.00314637659374604,0.0798029170711618,Gpat3
101.825312694986,0.960707585988356,0.372277920929082,2.58061929536607,0.00986232748860543,0.157749286847726,Gpbp1
23.4638055222969,1.72195182203761,0.6055681206985,2.84353116219428,0.00446166461845474,0.0987268343487217,Gphn
328.304551563214,1.24092525035375,0.339121341326072,3.6592366776486,0.00025296762823166,0.0162976033237967,Gpx2
240.089847219817,0.897546171050176,0.358203246411941,2.50568966094177,0.0122212834166902,0.174294575201323,Gsn
86.1395068041808,1.30357031179021,0.506588180718521,2.57323475242018,0.0100752842876458,0.159099275491663,Gsr
504.156114554979,1.05160262490192,0.431874859148773,2.43497069260903,0.0148929958971355,0.193139259538542,Gzma
74.2967748795736,1.45887326563002,0.60501697390427,2.41129311829994,0.015896067295676,0.199023939975775,Gzmb
1151.90703835283,2.62092943697849,0.883410732371269,2.96682997040723,0.0030088730327392,0.0777072146016349,H2-Ab1
76.5650669464837,1.73086952210954,0.547332115534262,3.1623752251775,0.00156487781928518,0.0521224246315571,H2-DMa
16.831825279003,1.96115571490789,0.700499993843374,2.79965129499542,0.00511578367172832,0.108110640377488,H6pd
114.180798874995,1.12380750995231,0.406685801569681,2.76333106691889,0.0057214700916247,0.116110143720163,Hdac1
572.255865645273,0.80762050654998,0.310232572637198,2.60327437472033,0.00923380230953411,0.153534329318863,Heph
11.307623037807,2.04354674184026,0.846773352262983,2.4133337880543,0.0158073358157852,0.198972879613242,Hira
215.660717149328,1.27238732958953,0.447666195318034,2.84226806244683,0.00447938107774892,0.0988971182467653,Hk2
138.891028707699,0.902578429271167,0.370369207998574,2.43696940722632,0.0148109323437674,0.193089948877993,Hnrnpr
102.720194600027,1.20877564095074,0.464856077401854,2.60032233569314,0.00931362316427243,0.153779113198167,Hook1
14.3684402337804,1.97108823339592,0.805121786475206,2.44818643155252,0.0143577343198749,0.188677070576359,Hs3st1
889.453543716557,1.26120813377976,0.456054441655491,2.76547714172357,0.0056839588495665,0.115898739434652,Hsp90b1
37.095265712059,6.52875622548992,2.13155165266348,3.06291251133039,0.00219194133809703,0.0645739375094913,Hspa1a
43.6759089684384,4.67806636423715,1.52792418730837,3.06171366557011,0.00220073862114846,0.0646401471789111,Hspa1b
1859.67619109651,1.22833496112307,0.381979989966679,3.21570499342184,0.00130124522019576,0.0460286346885734,Hspa5
524.93686291489,0.824721014282529,0.309910984449153,2.66115451102328,0.00778732127416095,0.138474006585035,Hspa8
41.6212268252152,2.62187703604052,0.636236123536245,4.12091822367447,3.77365364725044e-05,0.00351341394761459,Ido1
618.370815659188,1.27215202864862,0.272541490677224,4.66773710486249,3.04535216188556e-06,0.00043279442142866,Ifrd1
121.899301823847,1.20974395055833,0.356162840659322,3.39660349832923,0.000682277502162904,0.030746103510711,Igf2bp2
35.5009804515227,1.94586376764456,0.588395942749644,3.30706523663523,0.000942789332225302,0.0378227151208598,Il15ra
47.1585036660982,1.76048643373712,0.700674706041826,2.51255885014355,0.0119859112022594,0.174191148615145,Il33
186.464484560867,1.10655407075229,0.428914617192456,2.57989358813521,0.00988307640013977,0.157825373775048,Il4ra
19.4878454343538,3.30983945231457,0.873494808635089,3.78919189856031,0.000151138132093606,0.0111312106390433,Irgm1
93.7934553514576,1.77870204952916,0.511252705799931,3.47910540003131,0.000503090674724736,0.0255927931384455,Irgm2
757.80567380958,1.18210341366407,0.365174281421447,3.23709383109543,0.00120753700336324,0.0444670995753424,Itga6
353.89425706566,0.971770909829146,0.307961988940845,3.15548978356485,0.00160228877708315,0.0525582775308552,Jak2
